archetype,seed,year,pop,settlements,captivesNow,capturedCum,slaves,freePop,jobsTotal,popCeiling
passive,7,1,321,1,0,0,0,321,201,2601
passive,7,2,333,1,0,0,0,333,201,2601
passive,7,3,437,1,0,0,0,437,201,2601
passive,7,4,447,1,0,0,0,447,201,2601
passive,7,5,442,1,0,0,0,442,201,2601
passive,7,6,432,1,0,0,0,432,201,2601
passive,7,7,418,1,0,0,0,418,201,2601
passive,7,8,392,1,0,0,0,392,201,2601
passive,7,9,380,1,0,0,0,380,201,2601
passive,7,10,368,1,0,0,0,368,201,2601
passive,7,11,380,1,0,0,0,380,201,2601
passive,7,12,393,1,0,0,0,393,201,2601
passive,7,13,409,1,0,0,0,409,201,2601
passive,7,14,375,1,0,0,0,375,201,2601
passive,7,15,352,1,0,0,0,352,201,2601
passive,7,16,320,1,0,0,0,320,201,2601
passive,7,17,352,1,0,0,0,352,201,2601
passive,7,18,481,1,0,0,0,481,201,2601
passive,7,19,490,1,0,0,0,490,201,2601
passive,7,20,489,1,0,0,0,489,201,2601
passive,7,21,583,1,0,0,0,583,201,3100
passive,7,22,583,1,0,0,0,583,201,3100
passive,7,23,714,1,0,0,0,714,201,3100
passive,7,24,814,1,0,0,0,814,201,3100
passive,7,25,922,1,0,0,0,922,201,3100
passive,42,1,378,1,0,0,0,378,236,3357
passive,42,2,372,1,0,0,0,372,236,3431
passive,42,3,371,1,0,0,0,371,236,3431
passive,42,4,359,1,0,0,0,359,236,3357
passive,42,5,373,1,0,0,0,373,236,3357
passive,42,6,365,1,0,0,0,365,236,3357
passive,42,7,356,1,0,0,0,356,236,3357
passive,42,8,345,1,0,0,0,345,236,3357
passive,42,9,338,1,0,0,0,338,236,3357
passive,42,10,337,1,0,0,0,337,236,3431
passive,42,11,334,1,0,0,0,334,236,3431
passive,42,12,426,1,0,0,0,426,236,3357
passive,42,13,442,1,0,0,0,442,236,3357
passive,42,14,458,1,0,0,0,458,236,3431
passive,42,15,456,1,0,0,0,456,236,3357
