archetype,seed,year,seenPct,fleets,settlers,settlements,scoutRadius
passive,7,1,0.8,0,0,1,220
passive,7,2,0.8,0,0,1,220
passive,7,3,0.8,0,0,1,220
passive,7,4,0.8,0,0,1,220
passive,7,5,0.8,0,0,1,220
passive,7,6,0.8,0,0,1,220
passive,7,7,0.8,0,0,1,220
passive,7,8,0.8,0,0,1,220
passive,7,9,0.8,0,0,1,220
passive,7,10,0.8,0,0,1,220
passive,7,11,0.8,0,0,1,220
passive,7,12,0.8,0,0,1,220
passive,7,13,0.8,0,0,1,220
passive,7,14,0.8,0,0,1,220
passive,7,15,0.9,0,0,1,220
passive,7,16,0.9,0,0,1,220
passive,7,17,0.9,0,0,1,220
passive,7,18,0.9,0,0,1,220
passive,7,19,0.9,0,0,1,220
passive,7,20,0.9,0,0,1,220
passive,7,21,0.9,0,0,1,220
passive,7,22,0.9,0,0,1,220
passive,7,23,0.9,0,0,1,220
passive,7,24,0.9,0,0,1,220
passive,7,25,0.9,0,0,1,220
passive,42,1,0.7,0,0,1,220
passive,42,2,0.7,0,0,1,220
passive,42,3,0.7,0,0,1,220
passive,42,4,0.7,0,0,1,220
passive,42,5,0.7,0,0,1,220
passive,42,6,0.7,0,0,1,220
passive,42,7,0.7,0,0,1,220
passive,42,8,0.7,0,0,1,220
passive,42,9,0.7,0,0,1,220
passive,42,10,0.7,0,0,1,220
passive,42,11,0.7,0,0,1,220
passive,42,12,0.7,0,0,1,220
passive,42,13,0.7,0,0,1,220
passive,42,14,0.9,0,0,1,220
passive,42,15,0.9,0,0,1,220
passive,42,16,0.9,0,0,1,220
passive,42,17,0.9,0,0,1,220
passive,42,18,0.9,0,0,1,220
passive,42,19,0.9,0,0,1,220
passive,42,20,0.9,0,0,1,220
passive,42,21,0.9,0,0,1,220
passive,42,22,0.9,0,0,1,220
passive,42,23,0.9,0,0,1,220
passive,42,24,0.9,0,0,1,220
passive,42,25,1,0,0,1,220
passive,42,26,1,0,0,1,220
passive,42,27,1,0,0,1,220
passive,42,28,1,0,0,1,220
passive,42,29,1,0,0,1,220
