archetype,seed,year,infraTotal,temples,barracks,walls,markets,wonders,wonderInProgress
passive,7,1,5,0,1,1,1,0,0
passive,7,2,5,0,1,1,1,0,0
passive,7,3,5,0,1,1,1,0,0
passive,7,4,5,0,1,1,1,0,0
passive,7,5,5,0,1,1,1,0,0
passive,7,6,5,0,1,1,1,0,0
passive,7,7,5,0,1,1,1,0,0
passive,7,8,5,0,1,1,1,0,0
passive,7,9,5,0,1,1,1,0,0
passive,7,10,5,0,1,1,1,0,0
passive,7,11,5,0,1,1,1,0,0
passive,7,12,5,0,1,1,1,0,0
passive,7,13,5,0,1,1,1,0,0
passive,7,14,5,0,1,1,1,0,0
passive,7,15,5,0,1,1,1,0,0
passive,7,16,5,0,1,1,1,0,0
passive,7,17,5,0,1,1,1,0,0
passive,7,18,5,0,1,1,1,0,0
passive,7,19,5,0,1,1,1,0,0
passive,7,20,5,0,1,1,1,0,0
passive,7,21,5,0,1,1,1,0,0
passive,7,22,5,0,1,1,1,0,0
passive,7,23,5,0,1,1,1,0,0
passive,7,24,5,0,1,1,1,0,0
passive,7,25,5,0,1,1,1,0,0
passive,42,1,5,0,1,1,1,0,0
passive,42,2,5,0,1,1,1,0,0
passive,42,3,5,0,1,1,1,0,0
passive,42,4,5,0,1,1,1,0,0
passive,42,5,5,0,1,1,1,0,0
passive,42,6,5,0,1,1,1,0,0
passive,42,7,5,0,1,1,1,0,0
passive,42,8,5,0,1,1,1,0,0
passive,42,9,5,0,1,1,1,0,0
passive,42,10,5,0,1,1,1,0,0
passive,42,11,5,0,1,1,1,0,0
passive,42,12,5,0,1,1,1,0,0
passive,42,13,5,0,1,1,1,0,0
passive,42,14,5,0,1,1,1,0,0
passive,42,15,5,0,1,1,1,0,0
passive,42,16,5,0,1,1,1,0,0
passive,42,17,5,0,1,1,1,0,0
passive,42,18,5,0,1,1,1,0,0
passive,42,19,5,0,1,1,1,0,0
passive,42,20,5,0,1,1,1,0,0
passive,42,21,5,0,1,1,1,0,0
passive,42,22,5,0,1,1,1,0,0
passive,42,23,5,0,1,1,1,0,0
passive,42,24,5,0,1,1,1,0,0
passive,42,25,5,0,1,1,1,0,0
passive,42,26,5,0,1,1,1,0,0
passive,42,27,5,0,1,1,1,0,0
passive,42,28,5,0,1,1,1,0,0
passive,42,29,5,0,1,1,1,0,0
passive,42,30,5,0,1,1,1,0,0
passive,42,31,5,0,1,1,1,0,0
passive,42,32,5,0,1,1,1,0,0
passive,42,33,5,0,1,1,1,0,0
passive,42,34,5,0,1,1,1,0,0
passive,42,35,5,0,1,1,1,0,0
passive,42,36,5,0,1,1,1,0,0
passive,42,37,5,0,1,1,1,0,0
passive,42,38,5,0,1,1,1,0,0
passive,42,39,5,0,1,1,1,0,0
passive,42,40,5,0,1,1,1,0,0
passive,42,41,5,0,1,1,1,0,0
passive,42,42,5,0,1,1,1,0,0
passive,42,43,5,0,1,1,1,0,0
passive,42,44,5,0,1,1,1,0,0
passive,42,45,5,0,1,1,1,0,0
conquest,7,1,5,0,1,1,1,0,0
conquest,7,2,5,0,1,1,1,0,0
conquest,7,3,5,0,1,1,1,0,0
conquest,7,4,5,0,1,1,1,0,0
conquest,7,5,5,0,1,1,1,0,0
conquest,7,6,5,0,1,1,1,0,0
conquest,7,7,5,0,1,1,1,0,0
conquest,7,8,5,0,1,1,1,0,0
conquest,7,9,5,0,1,1,1,0,0
conquest,7,10,5,0,1,1,1,0,0
conquest,7,11,5,0,1,1,1,0,0
conquest,7,12,5,0,1,1,1,0,0
conquest,7,13,5,0,1,1,1,0,0
conquest,7,14,5,0,1,1,1,0,0
conquest,7,15,5,0,1,1,1,0,0
conquest,7,16,5,0,1,1,1,0,0
conquest,7,17,5,0,1,1,1,0,0
conquest,7,18,5,0,1,1,1,0,0
conquest,7,19,5,0,1,1,1,0,0
conquest,7,20,5,0,1,1,1,0,0
conquest,7,21,5,0,1,1,1,0,0
conquest,7,22,5,0,1,1,1,0,0
conquest,7,23,15,1,3,1,2,0,0
conquest,7,24,15,1,3,1,2,0,0
conquest,7,25,5,0,1,1,1,0,0
conquest,7,26,5,0,1,1,1,0,0
conquest,7,27,5,0,1,1,1,0,0
conquest,7,28,5,0,1,1,1,0,0
conquest,7,29,5,0,1,1,1,0,0
conquest,7,30,5,0,1,1,1,0,0
conquest,7,31,5,0,1,1,1,0,0
conquest,7,32,5,0,1,1,1,0,0
conquest,7,33,5,0,1,1,1,0,0
conquest,7,34,5,0,1,1,1,0,0
conquest,7,35,5,0,1,1,1,0,0
conquest,7,36,12,1,1,1,1,0,0
conquest,7,37,12,1,1,1,1,0,0
conquest,7,38,9,0,3,1,2,0,0
conquest,42,1,5,0,1,1,1,0,0
conquest,42,2,5,0,1,1,1,0,0
conquest,42,3,5,0,1,1,1,0,0
conquest,42,4,5,0,1,1,1,0,0
conquest,42,5,5,0,1,1,1,0,0
conquest,42,6,5,0,1,1,1,0,0
conquest,42,7,5,0,1,1,1,0,0
conquest,42,8,5,0,1,1,1,0,0
conquest,42,9,5,0,1,1,1,0,0
conquest,42,10,5,0,1,1,1,0,0
conquest,42,11,5,0,1,1,1,0,0
conquest,42,12,5,0,1,1,1,0,0
conquest,42,13,5,0,1,1,1,0,0
conquest,42,14,5,0,1,1,1,0,0
conquest,42,15,5,0,1,1,1,0,0
conquest,42,16,5,0,1,1,1,0,0
conquest,42,17,5,0,1,1,1,0,0
conquest,42,18,5,0,1,1,1,0,0
conquest,42,19,5,0,1,1,1,0,0
conquest,42,20,5,0,1,1,1,0,0
conquest,42,21,5,0,1,1,1,0,0
conquest,42,22,5,0,1,1,1,0,0
conquest,42,23,5,0,1,1,1,0,0
conquest,42,24,5,0,1,1,1,0,0
conquest,42,25,5,0,1,1,1,0,0
faith,7,1,7,2,1,1,1,0,0
faith,7,2,7,2,1,1,1,0,0
faith,7,3,7,2,1,1,1,0,0
faith,7,4,7,2,1,1,1,0,0
faith,7,5,7,2,1,1,1,0,0
faith,7,6,7,2,1,1,1,0,0
faith,7,7,7,2,1,1,1,0,0
faith,7,8,7,2,1,1,1,0,0
faith,7,9,7,2,1,1,1,0,0
faith,7,10,8,3,1,1,1,0,0
faith,7,11,8,3,1,1,1,0,0
faith,7,12,8,3,1,1,1,0,0
faith,7,13,8,3,1,1,1,0,0
faith,7,14,8,3,1,1,1,0,0
faith,7,15,8,3,1,1,1,0,0
faith,7,16,8,3,1,1,1,0,0
faith,7,17,8,3,1,1,1,0,0
faith,7,18,8,3,1,1,1,0,0
faith,42,1,7,2,1,1,1,0,0
faith,42,2,7,2,1,1,1,0,0
faith,42,3,7,2,1,1,1,0,0
faith,42,4,7,2,1,1,1,0,0
faith,42,5,7,2,1,1,1,0,0
faith,42,6,7,2,1,1,1,0,0
faith,42,7,7,2,1,1,1,0,0
faith,42,8,7,2,1,1,1,0,0
faith,42,9,7,2,1,1,1,0,0
faith,42,10,7,2,1,1,1,0,0
faith,42,11,7,2,1,1,1,0,0
faith,42,12,7,2,1,1,1,0,0
faith,42,13,7,2,1,1,1,0,0
faith,42,14,7,2,1,1,1,0,0
faith,42,15,7,2,1,1,1,0,0
faith,42,16,7,2,1,1,1,0,0
faith,42,17,7,2,1,1,1,0,0
faith,42,18,7,2,1,1,1,0,0
faith,42,19,7,2,1,1,1,0,0
faith,42,20,8,3,1,1,1,0,0
faith,42,21,8,3,1,1,1,0,0
faith,42,22,8,3,1,1,1,0,0
faith,42,23,8,3,1,1,1,0,0
faith,42,24,8,3,1,1,1,0,0
faith,42,25,8,3,1,1,1,0,0
faith,42,26,8,3,1,1,1,0,0
merchant,7,1,7,0,1,1,3,0,0
merchant,7,2,8,0,1,1,3,0,0
merchant,7,3,8,0,1,1,3,0,0
merchant,7,4,8,0,1,1,3,0,0
merchant,7,5,8,0,1,1,3,0,0
merchant,7,6,8,0,1,1,3,0,0
merchant,7,7,8,0,1,1,3,0,0
merchant,7,8,8,0,1,1,3,0,0
merchant,7,9,8,0,1,1,3,0,0
merchant,7,10,8,0,1,1,3,0,0
merchant,7,11,8,0,1,1,3,0,0
merchant,7,12,8,0,1,1,3,0,0
merchant,7,13,8,0,1,1,3,0,0
merchant,7,14,8,0,1,1,3,0,0
merchant,7,15,8,0,1,1,3,0,0
merchant,7,16,8,0,1,1,3,0,0
merchant,7,17,8,0,1,1,3,0,0
merchant,7,18,8,0,1,1,3,0,0
merchant,7,19,8,0,1,1,3,0,0
merchant,7,20,8,0,1,1,3,0,0
merchant,7,21,8,0,1,1,3,0,0
merchant,7,22,8,0,1,1,3,0,0
merchant,7,23,8,0,1,1,3,0,0
merchant,7,24,8,0,1,1,3,0,0
