archetype,seed,year,pop,settlements,treasury,food,troops,tax,trade,upkeep,net,unity,authority,techs,research,captives,faithPower
passive,7,1,321,1,137,636,27,27,16,46,-3,76.3,64.2,2,,0,0
passive,7,2,333,1,92,660,27,24,16,46,-6,76.5,66.4,2,,0,0
passive,7,3,437,1,0,866,3,26,16,46,-4,73.7,60.5,2,,0,0
passive,7,4,447,1,0,898,3,28,16,48,-4,73.8,57.7,2,,0,0
passive,7,5,442,1,0,886,3,28,16,48,-4,74,54.9,2,,0,0
passive,7,6,432,1,0,709,0,25,16,48,-7,74.1,52.1,2,,0,0
passive,7,7,418,1,0,687,0,25,16,48,-7,74.2,49.3,2,,0,0
passive,7,8,392,1,0,644,0,24,16,46,-6,74.3,46.4,2,,0,0
passive,7,9,380,1,0,754,0,22,16,44,-6,74.4,43.6,2,,0,0
passive,7,10,368,1,9,605,0,21,16,44,-7,74.5,42,2,,0,0
passive,7,11,380,1,0,754,0,24,16,44,-4,74.6,39.2,2,,0,0
passive,7,12,393,1,0,778,0,25,16,44,-3,74.7,36.4,2,,0,0
passive,7,13,409,1,0,810,0,27,16,45,-2,74.9,33.6,2,,0,0
passive,7,14,375,1,0,626,0,29,16,46,-1,75,30.8,2,,0,0
passive,7,15,352,1,0,710,0,24,16,44,-4,75.1,27.9,2,,0,0
passive,7,16,320,1,0,644,0,24,16,44,-4,75.2,25.1,2,,0,0
passive,7,17,352,1,0,584,0,28,16,44,0,75.3,22.3,2,,0,0
passive,7,18,481,1,0,962,0,30,16,48,-2,75.4,19.5,2,,0,0
passive,7,19,490,1,0,972,0,28,16,48,-4,75.5,16.7,2,,0,0
passive,7,20,489,1,0,970,0,28,16,48,-4,75.6,13.8,2,,0,0
passive,7,21,583,1,5,1156,0,37,16,48,5,77.8,11,2,,0,0
passive,7,22,583,1,0,1156,0,32,16,48,0,77.9,9.5,2,,0,0
passive,7,23,714,1,0,1173,0,34,16,48,2,78,6.6,2,,0,0
passive,7,24,814,1,0,1616,0,38,16,48,6,80.1,3.8,2,,0,0
passive,7,25,922,1,3,1830,0,44,16,48,12,80.2,1,2,,0,0
passive,42,1,378,1,135,751,27,25,16,46,-5,77,63.6,2,,0,0
passive,42,2,372,1,130,749,27,26,16,46,-4,78.1,65.2,2,,0,0
passive,42,3,371,1,103,745,27,28,16,46,-2,79.1,66.7,2,,0,0
passive,42,4,359,1,96,715,27,24,16,46,-6,80.1,68.3,2,,0,0
passive,42,5,373,1,84,741,27,24,16,46,-6,81.2,69.9,2,,0,0
passive,42,6,365,1,39,737,27,24,16,46,-6,82.2,71.5,2,,0,0
passive,42,7,356,1,32,715,27,24,16,46,-6,83.2,73.1,2,,0,0
passive,42,8,345,1,89,699,27,22,16,46,-8,84.3,74.6,2,,0,0
passive,42,9,338,1,82,681,27,23,16,46,-7,83.3,76.2,2,,0,0
passive,42,10,337,1,75,675,27,24,16,46,-6,84.3,77.8,2,,0,0
passive,42,11,334,1,70,665,27,25,16,46,-5,83.4,79.4,2,,0,0
passive,42,12,426,1,64,847,27,28,16,49,-5,84.4,81,2,,0,0
