archetype,seed,year,gov,authority,unity,prestige,lawChanges,taxRate
passive,7,1,monarchy,64.2,76.3,10,0,normal
passive,7,2,monarchy,66.4,76.5,10,0,normal
passive,7,3,monarchy,60.5,73.7,10,0,normal
passive,7,4,monarchy,57.7,73.8,10,0,normal
passive,7,5,monarchy,54.9,74,10,0,normal
passive,7,6,monarchy,52.1,74.1,10,0,normal
passive,7,7,monarchy,49.3,74.2,10,0,normal
passive,7,8,monarchy,46.4,74.3,10,0,normal
passive,7,9,monarchy,43.6,74.4,10,0,normal
passive,7,10,monarchy,42,74.5,10,0,normal
passive,7,11,monarchy,39.2,74.6,10,0,normal
passive,7,12,monarchy,36.4,74.7,10,0,normal
passive,7,13,monarchy,33.6,74.9,10,0,normal
passive,7,14,monarchy,30.8,75,10,0,normal
passive,7,15,monarchy,27.9,75.1,10,0,normal
passive,7,16,monarchy,25.1,75.2,10,0,normal
passive,7,17,monarchy,22.3,75.3,10,0,normal
passive,7,18,monarchy,19.5,75.4,10,0,normal
passive,7,19,monarchy,16.7,75.5,10,0,normal
passive,7,20,monarchy,13.8,75.6,10,0,normal
passive,7,21,monarchy,11,77.8,10,0,normal
passive,7,22,monarchy,9.5,77.9,10,0,normal
passive,7,23,monarchy,6.6,78,10,0,normal
passive,7,24,monarchy,3.8,80.1,10,0,normal
passive,7,25,monarchy,1,80.2,10,0,normal
passive,42,1,chiefdom,63.6,77,10,0,normal
passive,42,2,chiefdom,65.2,78.1,10,0,normal
passive,42,3,chiefdom,66.7,79.1,10,0,normal
passive,42,4,chiefdom,68.3,80.1,10,0,normal
passive,42,5,chiefdom,69.9,81.2,10,0,normal
passive,42,6,chiefdom,71.5,82.2,10,0,normal
passive,42,7,chiefdom,73.1,83.2,10,0,normal
passive,42,8,chiefdom,74.6,84.3,10,0,normal
passive,42,9,chiefdom,76.2,83.3,10,0,normal
passive,42,10,chiefdom,77.8,84.3,10,0,normal
passive,42,11,chiefdom,79.4,83.4,10,0,normal
passive,42,12,chiefdom,81,84.4,10,0,normal
passive,42,13,chiefdom,82.5,85.4,10,0,normal
passive,42,14,chiefdom,84.1,86.4,10,0,normal
passive,42,15,chiefdom,85.7,87.5,10,0,normal
passive,42,16,chiefdom,87.3,88.5,10,0,normal
passive,42,17,chiefdom,88.9,87.5,10,0,normal
passive,42,18,chiefdom,90.4,88.6,10,0,normal
passive,42,19,chiefdom,92,89.6,10,0,normal
passive,42,20,chiefdom,93.6,90.6,10,0,normal
passive,42,21,chiefdom,92.7,87.7,10,0,normal
passive,42,22,chiefdom,89.3,92.7,10,0,normal
passive,42,23,chiefdom,85.8,93.7,10,0,normal
passive,42,24,chiefdom,82.4,94.8,10,0,normal
passive,42,25,chiefdom,76,92.8,10,0,normal
passive,42,26,chiefdom,72.6,90.9,10,0,normal
passive,42,27,chiefdom,69.2,91,10,0,normal
passive,42,28,chiefdom,65.7,91.1,10,0,normal
passive,42,29,chiefdom,63.6,91.2,10,0,normal
passive,42,30,chiefdom,63.9,91.4,10,0,normal
passive,42,31,chiefdom,60.5,91.5,10,0,normal
passive,42,32,chiefdom,57.1,91.6,10,0,normal
passive,42,33,chiefdom,53.6,91.7,10,0,normal
passive,42,34,chiefdom,47.2,88.8,10,0,normal
passive,42,35,chiefdom,43.8,88.9,10,0,normal
passive,42,36,chiefdom,40.4,91,10,0,normal
passive,42,37,chiefdom,21,73.6,10,0,normal
passive,42,38,chiefdom,21.3,72.2,10,0,normal
passive,42,39,chiefdom,22.9,70.8,10,0,normal
passive,42,40,chiefdom,19.5,73.4,10,0,normal
passive,42,41,chiefdom,16,74,10,0,normal
passive,42,42,chiefdom,12.6,76.6,10,0,normal
passive,42,43,chiefdom,9.2,77.2,10,0,normal
passive,42,44,chiefdom,5.8,77.8,10,0,normal
passive,42,45,chiefdom,2.4,76.4,10,0,normal
conquest,7,1,monarchy,64.2,76.3,10,0,normal
conquest,7,2,monarchy,66.4,76.5,10,0,normal
conquest,7,3,monarchy,61.8,73.7,10,0,normal
conquest,7,4,monarchy,59,73.8,10,0,normal
conquest,7,5,monarchy,56.2,74,10,0,normal
conquest,7,6,monarchy,53.3,74.1,10,0,normal
conquest,7,7,monarchy,50.5,74.2,10,0,normal
conquest,7,8,monarchy,47.7,74.3,10,0,normal
conquest,7,9,monarchy,47.4,74.4,10,0,normal
conquest,7,10,monarchy,48.3,74.5,10,0,normal
