archetype,seed,year,over,ruins,factionsAlive,conquestsYear,capturedYear
passive,7,1,0,22,5,0,0
passive,7,2,0,25,7,0,0
passive,7,3,0,27,8,0,0
passive,7,4,0,31,8,0,0
passive,7,5,0,36,9,0,0
passive,7,6,0,44,10,0,0
passive,7,7,0,52,11,0,0
passive,7,8,0,56,11,0,0
passive,7,9,0,59,11,0,0
passive,7,10,0,60,12,0,0
passive,7,11,0,60,12,0,0
passive,7,12,0,61,12,0,0
passive,7,13,0,63,13,0,0
passive,7,14,0,66,13,0,0
passive,7,15,0,71,14,0,0
passive,7,16,0,74,15,0,0
passive,7,17,0,77,15,0,0
passive,7,18,0,78,16,0,0
passive,7,19,0,79,16,0,0
passive,7,20,0,80,16,0,0
passive,7,21,0,81,16,0,0
passive,7,22,0,81,16,0,0
passive,7,23,0,81,16,0,0
passive,7,24,0,81,16,0,0
passive,7,25,0,82,17,0,0
passive,42,1,0,19,3,0,0
passive,42,2,0,29,3,0,0
passive,42,3,0,33,3,0,0
passive,42,4,0,40,5,0,0
passive,42,5,0,44,5,0,0
passive,42,6,0,51,5,0,0
passive,42,7,0,58,6,0,0
passive,42,8,0,62,6,0,0
passive,42,9,0,65,6,0,0
passive,42,10,0,68,6,0,0
passive,42,11,0,69,6,0,0
passive,42,12,0,69,6,0,0
passive,42,13,0,71,6,0,0
passive,42,14,0,73,6,0,0
passive,42,15,0,74,6,0,0
passive,42,16,0,76,6,0,0
passive,42,17,0,77,6,0,0
passive,42,18,0,79,6,0,0
passive,42,19,0,79,7,0,0
passive,42,20,0,79,6,0,0
passive,42,21,0,79,6,0,0
passive,42,22,0,81,6,0,0
passive,42,23,0,82,9,0,0
passive,42,24,0,85,9,0,0
passive,42,25,0,88,9,0,0
passive,42,26,0,90,9,0,0
passive,42,27,0,92,9,0,0
passive,42,28,0,92,9,0,0
passive,42,29,0,94,9,0,0
passive,42,30,0,95,10,0,0
passive,42,31,0,97,10,0,0
passive,42,32,0,99,10,0,0
passive,42,33,0,100,10,0,0
passive,42,34,0,100,10,0,0
passive,42,35,0,100,10,0,0
passive,42,36,0,101,10,0,0
passive,42,37,0,101,10,0,0
passive,42,38,0,103,10,0,0
passive,42,39,0,104,11,0,0
passive,42,40,0,104,12,0,0
passive,42,41,0,105,12,0,0
passive,42,42,0,105,12,0,0
passive,42,43,0,108,12,0,0
passive,42,44,0,108,13,0,0
passive,42,45,0,110,13,0,0
conquest,7,1,0,22,5,0,19
conquest,7,2,0,25,7,0,17
conquest,7,3,0,27,8,0,0
conquest,7,4,0,31,8,0,0
conquest,7,5,0,36,9,0,0
conquest,7,6,0,44,10,0,0
conquest,7,7,0,52,11,0,0
conquest,7,8,0,56,11,0,0
conquest,7,9,0,59,11,0,0
conquest,7,10,0,60,12,0,0
conquest,7,11,0,60,12,0,0
conquest,7,12,0,61,12,0,0
conquest,7,13,0,63,13,0,0
conquest,7,14,0,67,13,0,0
conquest,7,15,0,72,14,0,0
conquest,7,16,0,75,15,0,0
conquest,7,17,0,79,15,0,0
