archetype,seed,year,troops,armies,warArmies,sieges,conquestsCum,warsActive,capturedCum
passive,7,1,27,0,0,0,0,0,0
passive,7,2,27,0,0,0,0,0,0
passive,7,3,3,0,0,0,0,0,0
passive,7,4,3,0,0,0,0,0,0
passive,7,5,3,0,0,0,0,0,0
passive,7,6,0,0,0,0,0,0,0
passive,7,7,0,0,0,0,0,0,0
passive,7,8,0,0,0,0,0,0,0
passive,7,9,0,0,0,0,0,0,0
passive,7,10,0,0,0,0,0,0,0
passive,7,11,0,0,0,0,0,0,0
passive,7,12,0,0,0,0,0,0,0
passive,7,13,0,0,0,0,0,0,0
passive,7,14,0,0,0,0,0,0,0
passive,7,15,0,0,0,0,0,0,0
passive,7,16,0,0,0,0,0,0,0
passive,7,17,0,0,0,0,0,0,0
passive,7,18,0,0,0,0,0,0,0
passive,7,19,0,0,0,0,0,0,0
passive,7,20,0,0,0,0,0,0,0
passive,7,21,0,0,0,0,0,0,0
passive,7,22,0,0,0,0,0,0,0
passive,7,23,0,0,0,0,0,0,0
passive,7,24,0,0,0,0,0,0,0
passive,7,25,0,0,0,0,0,0,0
passive,42,1,27,0,0,0,0,0,0
passive,42,2,27,0,0,0,0,0,0
passive,42,3,27,0,0,0,0,0,0
passive,42,4,27,0,0,0,0,0,0
passive,42,5,27,0,0,0,0,0,0
passive,42,6,27,0,0,0,0,0,0
passive,42,7,27,0,0,0,0,0,0
passive,42,8,27,0,0,0,0,0,0
passive,42,9,27,0,0,0,0,0,0
passive,42,10,27,0,0,0,0,0,0
passive,42,11,27,0,0,0,0,0,0
passive,42,12,27,0,0,0,0,0,0
passive,42,13,27,0,0,0,0,0,0
passive,42,14,27,0,0,0,0,0,0
passive,42,15,27,0,0,0,0,0,0
passive,42,16,16,0,0,0,0,0,0
passive,42,17,16,0,0,0,0,0,0
passive,42,18,12,0,0,0,0,0,0
passive,42,19,12,0,0,0,0,0,0
passive,42,20,1,0,0,0,0,0,0
passive,42,21,1,0,0,0,0,0,0
passive,42,22,1,0,0,0,0,0,0
passive,42,23,0,0,0,0,0,0,0
passive,42,24,0,0,0,0,0,0,0
passive,42,25,0,0,0,0,0,0,0
passive,42,26,0,0,0,0,0,0,0
passive,42,27,0,0,0,0,0,0,0
passive,42,28,0,0,0,0,0,0,0
passive,42,29,0,0,0,0,0,0,0
passive,42,30,0,0,0,0,0,0,0
passive,42,31,0,0,0,0,0,0,0
passive,42,32,0,0,0,0,0,0,0
passive,42,33,0,0,0,0,0,0,0
passive,42,34,0,0,0,0,0,0,0
passive,42,35,0,0,0,0,0,0,0
passive,42,36,0,0,0,0,0,0,0
passive,42,37,0,0,0,0,0,0,0
passive,42,38,0,0,0,0,0,0,0
passive,42,39,0,0,0,0,0,0,0
passive,42,40,0,0,0,0,0,0,0
passive,42,41,0,0,0,0,0,0,0
passive,42,42,0,0,0,0,0,0,0
passive,42,43,0,0,0,0,0,0,0
passive,42,44,0,0,0,0,0,0,0
passive,42,45,0,0,0,0,0,0,0
conquest,7,1,120,2,2,0,0,0,19
conquest,7,2,161,2,2,0,0,0,36
conquest,7,3,140,2,2,0,0,0,36
conquest,7,4,112,2,2,0,0,0,36
conquest,7,5,98,2,2,0,0,0,36
conquest,7,6,89,2,2,0,0,0,36
conquest,7,7,81,2,2,0,0,0,36
conquest,7,8,53,2,2,0,0,0,36
conquest,7,9,19,1,1,0,0,0,36
conquest,7,10,46,0,0,0,0,0,36
conquest,7,11,82,1,1,0,0,0,36
conquest,7,12,81,1,1,0,0,0,36
conquest,7,13,77,1,1,0,0,0,36
conquest,7,14,75,1,1,0,0,0,36
conquest,7,15,72,1,1,0,0,0,36
conquest,7,16,9,1,1,0,0,0,36
conquest,7,17,0,0,0,0,0,0,36
conquest,7,18,0,0,0,0,0,0,36
conquest,7,19,0,0,0,0,0,0,36
conquest,7,20,0,0,0,0,0,0,36
conquest,7,21,0,0,0,0,0,0,36
conquest,7,22,77,1,1,0,0,0,36
conquest,7,23,12,0,0,0,1,1,36
conquest,7,24,52,0,0,0,1,1,36
conquest,7,25,42,0,0,0,1,1,36
conquest,7,26,37,0,0,0,1,1,36
conquest,7,27,33,0,0,0,1,1,36
conquest,7,28,3,0,0,0,1,1,36
conquest,7,29,3,0,0,0,1,1,36
conquest,7,30,0,0,0,0,1,1,36
conquest,7,31,0,0,0,0,1,1,36
conquest,7,32,0,0,0,0,1,1,36
conquest,7,33,40,0,0,0,1,1,36
conquest,7,34,80,1,1,0,1,1,36
conquest,7,35,198,2,2,0,1,1,69
conquest,7,36,278,2,2,0,2,2,69
conquest,7,37,398,2,2,1,2,2,69
conquest,7,38,391,2,2,0,3,2,69
conquest,42,1,138,2,2,0,0,0,0
conquest,42,2,45,2,2,0,0,0,10
conquest,42,3,6,2,2,0,0,0,10
conquest,42,4,4,1,1,0,0,0,10
conquest,42,5,4,1,1,0,0,0,10
conquest,42,6,4,1,1,0,0,0,10
conquest,42,7,4,1,1,0,0,0,10
conquest,42,8,4,1,1,0,0,0,10
conquest,42,9,4,1,1,0,0,0,10
conquest,42,10,4,1,1,0,0,0,10
conquest,42,11,4,1,1,0,0,0,10
conquest,42,12,4,1,1,0,0,0,10
conquest,42,13,4,1,1,0,0,0,10
conquest,42,14,0,0,0,0,0,0,10
conquest,42,15,0,0,0,0,0,0,10
conquest,42,16,0,0,0,0,0,0,10
conquest,42,17,0,0,0,0,0,0,10
conquest,42,18,0,0,0,0,0,0,10
conquest,42,19,0,0,0,0,0,0,10
conquest,42,20,0,0,0,0,0,0,10
conquest,42,21,0,0,0,0,0,0,10
conquest,42,22,0,0,0,0,0,0,10
conquest,42,23,0,0,0,0,0,0,10
conquest,42,24,0,0,0,0,0,0,10
conquest,42,25,0,0,0,0,0,0,10
faith,7,1,27,0,0,0,0,0,0
faith,7,2,24,0,0,0,0,0,0
faith,7,3,2,0,0,0,0,0,0
faith,7,4,0,0,0,0,0,0,0
faith,7,5,0,0,0,0,0,0,0
faith,7,6,0,0,0,0,0,0,0
faith,7,7,0,0,0,0,0,0,0
faith,7,8,0,0,0,0,0,0,0
faith,7,9,0,0,0,0,0,0,0
faith,7,10,0,0,0,0,0,0,0
faith,7,11,0,0,0,0,0,0,0
faith,7,12,0,0,0,0,0,0,0
faith,7,13,0,0,0,0,0,0,0
faith,7,14,0,0,0,0,0,0,0
faith,7,15,0,0,0,0,0,0,0
faith,7,16,0,0,0,0,0,0,0
faith,7,17,0,0,0,0,0,0,0
faith,7,18,0,0,0,0,0,0,0
faith,42,1,27,0,0,0,0,0,0
faith,42,2,27,0,0,0,0,0,0
faith,42,3,25,0,0,0,0,0,0
faith,42,4,20,0,0,0,0,0,0
faith,42,5,17,0,0,0,0,0,0
faith,42,6,16,0,0,0,0,0,0
faith,42,7,12,0,0,0,0,0,0
faith,42,8,12,0,0,0,0,0,0
faith,42,9,12,0,0,0,0,0,0
faith,42,10,12,0,0,0,0,0,0
faith,42,11,8,0,0,0,0,0,0
faith,42,12,6,0,0,0,0,0,0
faith,42,13,6,0,0,0,0,0,0
faith,42,14,1,0,0,0,0,0,0
faith,42,15,1,0,0,0,0,0,0
faith,42,16,0,0,0,0,0,0,0
faith,42,17,0,0,0,0,0,0,0
faith,42,18,0,0,0,0,0,0,0
faith,42,19,0,0,0,0,0,0,0
faith,42,20,0,0,0,0,0,0,0
faith,42,21,0,0,0,0,0,0,0
faith,42,22,0,0,0,0,0,0,0
faith,42,23,0,0,0,0,0,0,0
faith,42,24,0,0,0,0,0,0,0
faith,42,25,0,0,0,0,0,0,0
faith,42,26,0,0,0,0,0,0,0
merchant,7,1,27,0,0,0,0,0,0
merchant,7,2,27,0,0,0,0,0,0
merchant,7,3,3,0,0,0,0,0,0
merchant,7,4,3,0,0,0,0,0,0
merchant,7,5,3,0,0,0,0,0,0
merchant,7,6,0,0,0,0,0,0,0
merchant,7,7,0,0,0,0,0,0,0
merchant,7,8,0,0,0,0,0,0,0
merchant,7,9,0,0,0,0,0,0,0
merchant,7,10,0,0,0,0,0,0,0
merchant,7,11,0,0,0,0,0,0,0
merchant,7,12,0,0,0,0,0,0,0
merchant,7,13,0,0,0,0,0,0,0
merchant,7,14,0,0,0,0,0,0,0
merchant,7,15,0,0,0,0,0,0,0
merchant,7,16,0,0,0,0,0,0,0
merchant,7,17,0,0,0,0,0,0,0
merchant,7,18,0,0,0,0,0,0,0
merchant,7,19,0,0,0,0,0,0,0
merchant,7,20,0,0,0,0,0,0,0
merchant,7,21,0,0,0,0,0,0,0
merchant,7,22,0,0,0,0,0,0,0
merchant,7,23,0,0,0,0,0,0,0
merchant,7,24,0,0,0,0,0,0,0
merchant,7,25,0,0,0,0,0,0,0
merchant,7,26,0,0,0,0,0,0,0
merchant,7,27,0,0,0,0,0,0,0
merchant,7,28,0,0,0,0,0,0,0
merchant,7,29,0,0,0,0,0,0,0
merchant,7,30,0,0,0,0,0,0,0
